Country Name,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
India,Access to electricity (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,49.81513596,51.39855576,52.9855957,54.57716751,56.1731987,60.1,59.36185074,55.8,62.3,64.06238556,64.4,67.08669281,67.9,70.05211639,71.54550934,75,76.3,67.6,79.9,80.87475586,83.62010956,88,89.64585876,92.61865997,
India,"Foreign direct investment, net inflows (% of GDP)",,,,,,,,,,,,,,,,-0.010486395,-0.007502573,-0.029682109,0.013175499,0.031746829,0.042484826,0.04750618,0.035911589,0.002584047,0.009068703,0.045627775,0.047283783,0.076091197,0.030766481,0.085156732,0.073740019,0.02722554,0.095941827,0.197056158,0.297385902,0.594986244,0.617479041,0.860208546,0.625285951,0.472644835,0.765212631,1.05637828,1.011571781,0.60588924,0.765601386,0.886100637,2.130168417,2.073395771,3.62052215,2.651592936,1.635034296,2.002065552,1.312934337,1.516275965,1.695658786,2.092115758,1.941056102,1.50670386,
India,Cereal yield (kg per hectare),,947.3,929.7,965.8,993.6,854.4,864.2,993.7,1036.6,1053.7,1134.8,1136.1,1107.8,1152.8,1074.5,1260.8,1198.7,1331.1,1370.2,1222.3,1350,1398.8,1346.4,1564.4,1563.8,1592.2,1585.4,1583.7,1775.8,1916.4,1891.2,1926.3,2024.8,2084.9,2115.5,2111.7,2181,2228.6,2248.4,2313.7,2294.2,2423.1,2187.3,2399.4,2350,2411.6,2446.5,2583.3,2637.9,2580.8,2676.4,2860.7,2963.5,2969.9,2960.4,2856.7,3021.1,3160.8,
India,Average precipitation in depth (mm per year),,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,,,,1083,,1083,,,,
India,Agricultural irrigated land (% of total agricultural land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.20730579,31.53300842,30.7335963,31.63298683,32.86921377,33.81654864,34.93207883,34.65011098,35.34164871,34.49237914,35.39878666,36.32947752,36.78560696,,,,,
India,Forest area (% of land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.50518467,21.55398799,21.60279001,21.65159333,21.70039535,21.74919867,21.798002,21.84680401,21.89560734,21.94440935,21.99321268,22.14920569,22.30520134,22.46119435,22.61719,22.77318301,22.91316839,23.05315114,23.19313652,23.33311927,23.47310465,23.53310701,23.59310938,23.65311437,23.71311674,23.77311911,23.83312147,,
India,Forest area (sq. km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639390,640841.0156,642291.9922,643743.0078,645193.9844,646645,648096.0156,649546.9922,650998.0078,652448.9844,653900,658537.9688,663176.0156,667813.9844,672452.0313,677090,681252.0313,685413.9844,689576.0156,693737.9688,697900,699683.9844,701467.9688,703252.0313,705036.0156,706820,708603.9844,,
India,Land area where elevation is below 5 meters (% of total land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.494053499,,,,,,,,,,1.494053499,,,,,,,,,,1.494053499,,,,,,,,
India,Urban land area where elevation is below 5 meters (% of total land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115484746,,,,,,,,,,0.115484746,,,,,,,,,,0.115484746,,,,,,,,
India,Urban land area where elevation is below 5 meters (sq. km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3699.181396,,,,,,,,,,3699.181396,,,,,,,,,,3699.181396,,,,,,,,
India,Rural land area where elevation is below 5 meters (% of total land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.378568753,,,,,,,,,,1.378568753,,,,,,,,,,1.378568753,,,,,,,,
India,Rural land area where elevation is below 5 meters (sq. km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44158.00391,,,,,,,,,,44158.00391,,,,,,,,,,44158.00391,,,,,,,,
India,Arable land (% of land area),,52.40364726,52.7043344,52.9633155,53.05143634,53.21422445,53.34001527,53.74025878,53.83746077,53.80618124,54.00260326,53.73218664,53.87681245,54.16539138,54.31909834,54.43244461,54.50610287,54.50677555,54.90365567,54.97260518,54.77416512,54.79367279,54.90601004,54.73313175,55.03112818,55.00489373,54.96083331,54.89222014,54.77887387,54.98336803,54.97765027,54.88448434,54.72438694,54.68402625,54.66350956,54.45699737,54.15900094,54.35273225,54.28815515,54.14218398,54.12704873,53.92356358,53.95955186,53.74664922,53.70696121,53.62724885,53.36423168,53.14897467,53.13989352,53.11601344,52.80826318,52.79817301,52.65253818,52.61755892,52.62462204,52.62462204,52.62462204,,
India,Agricultural land (% of land area),,58.84319536,59.35779415,59.24747493,59.43515214,59.59154982,59.71027751,59.80344344,59.99078431,59.79839835,59.88584652,59.80680683,59.85019457,60.12094753,60.29954359,60.43811529,60.42298003,60.40347236,60.74014779,60.73611172,60.63251928,60.67590702,60.80035248,60.69642371,61.0293994,60.99172942,60.94195124,61.06000626,60.90798099,61.04588001,61.01628218,61.07446884,60.97995755,61.00585566,60.97524881,60.85887548,60.73913877,60.87098369,60.83499541,60.88443725,60.86896566,60.70483218,60.72938494,60.62478348,60.66716221,60.58341377,60.50941918,60.4132262,60.45930465,60.56390611,60.39741826,60.43004315,60.42062566,60.43946065,60.44719645,60.44719645,60.44719645,,
India,Agricultural land (sq. km),,1749520,1764820,1761540,1767120,1771770,1775300,1778070,1783640,1777920,1780520,1778170,1779460,1787510,1792820,1796940,1796490,1795910,1805920,1805800,1802720,1804010,1807710,1804620,1814520,1813400,1811920,1815430,1810910,1815010,1814130,1815860,1813050,1813820,1812910,1809450,1805890,1809810,1808740,1810210,1809750,1804870,1805600,1802490,1803750,1801260,1799060,1796200,1797570,1800680,1795730,1796700,1796420,1796980,1797210,1797210,1797210,,
